Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT
9/7/2021,0.04,0.04,0.07,0.07,0.05,0.05,0.06,0.06,0.08,0.08
9/8/2021,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.06,0.08,0.08
9/9/2021,0.07,0.07,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07
9/10/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.08,0.08
9/13/2021,0.06,0.06,0.08,0.08,0.06,0.06,0.06,0.06,0.07,0.07
9/14/2021,0.05,0.05,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07
9/15/2021,0.04,0.04,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07
9/16/2021,0.06,0.06,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07
9/17/2021,0.06,0.06,0.06,0.06,0.04,0.04,0.05,0.05,0.07,0.07
9/20/2021,0.06,0.06,0.05,0.05,0.04,0.04,0.05,0.05,0.07,0.07
9/21/2021,0.05,0.05,0.04,0.04,0.03,0.03,0.04,0.04,0.07,0.07
9/22/2021,0.04,0.04,0.04,0.04,0.03,0.03,0.05,0.05,0.08,0.08
9/23/2021,0.05,0.05,0.04,0.04,0.03,0.03,0.04,0.04,0.07,0.07
9/24/2021,0.06,0.06,0.04,0.04,0.03,0.03,0.05,0.05,0.07,0.07
9/27/2021,0.06,0.06,0.03,0.03,0.04,0.04,0.05,0.05,0.08,0.08
9/28/2021,0.07,0.07,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08
9/29/2021,0.05,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08
9/30/2021,0.07,0.07,0.05,0.05,0.04,0.04,0.05,0.05,0.08,0.08
10/1/2021,0.08,0.08,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08
10/4/2021,0.1,0.1,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08
10/5/2021,0.11,0.11,0.04,0.04,0.04,0.04,0.06,0.06,0.09,0.09
10/6/2021,0.06,0.06,0.04,0.04,0.04,0.04,0.06,0.06,0.1,0.1
10/7/2021,0.03,0.03,0.09,0.09,0.05,0.05,0.06,0.06,0.1,0.1
10/8/2021,0.02,0.02,0.07,0.07,0.05,0.05,0.07,0.07,0.09,0.09
10/12/2021,0.02,0.02,0.07,0.07,0.06,0.06,0.06,0.06,0.1,0.1
10/13/2021,0.02,0.02,0.06,0.06,0.05,0.05,0.06,0.06,0.1,0.1
10/14/2021,0.05,0.05,0.08,0.08,0.05,0.05,0.06,0.06,0.09,0.09
10/15/2021,0.04,0.04,0.08,0.08,0.05,0.05,0.06,0.06,0.11,0.11
10/18/2021,0.04,0.04,0.09,0.09,0.06,0.06,0.06,0.06,0.1,0.1
10/19/2021,0.05,0.05,0.09,0.09,0.05,0.05,0.06,0.06,0.1,0.1
10/20/2021,0.05,0.05,0.07,0.07,0.05,0.05,0.06,0.06,0.09,0.09
10/21/2021,0.06,0.06,0.08,0.08,0.06,0.06,0.06,0.06,0.11,0.11
10/22/2021,0.05,0.05,0.09,0.09,0.06,0.06,0.07,0.07,0.12,0.12
10/25/2021,0.06,0.06,0.1,0.1,0.06,0.06,0.06,0.06,0.12,0.12
10/26/2021,0.06,0.06,0.08,0.08,0.06,0.06,0.06,0.06,0.12,0.12
10/27/2021,0.06,0.06,0.07,0.07,0.06,0.06,0.07,0.07,0.11,0.11
10/28/2021,0.06,0.06,0.1,0.1,0.06,0.06,0.06,0.06,0.13,0.13
10/29/2021,0.06,0.06,0.08,0.08,0.05,0.05,0.07,0.07,0.13,0.13
11/1/2021,0.05,0.05,0.09,0.09,0.05,0.05,0.06,0.06,0.13,0.13
11/2/2021,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,0.15,0.15
11/3/2021,0.05,0.05,0.07,0.07,0.05,0.05,0.07,0.07,0.17,0.17
11/4/2021,0.05,0.05,0.05,0.05,0.04,0.04,0.07,0.07,0.14,0.14
11/5/2021,0.05,0.05,0.06,0.06,0.05,0.05,0.07,0.07,0.14,0.14
11/8/2021,0.04,0.04,0.06,0.06,0.06,0.06,0.07,0.07,0.15,0.15
11/9/2021,0.04,0.04,0.05,0.05,0.04,0.04,0.06,0.06,0.13,0.13
11/10/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.07,0.07,0.16,0.16
11/12/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.16,0.16
11/15/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.17,0.17
11/16/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.07,0.07,0.16,0.16
11/17/2021,0.06,0.06,0.05,0.05,0.05,0.05,0.06,0.06,0.16,0.16
11/18/2021,0.12,0.12,0.05,0.05,0.05,0.05,0.06,0.06,0.16,0.16
11/19/2021,0.11,0.11,0.04,0.04,0.05,0.05,0.06,0.06,0.16,0.16
11/22/2021,0.07,0.07,0.03,0.03,0.05,0.05,0.07,0.07,0.18,0.18
11/23/2021,0.06,0.06,0.04,0.04,0.06,0.06,0.07,0.07,0.19,0.19
11/24/2021,0.14,0.14,0.05,0.05,0.06,0.06,0.1,0.1,0.22,0.22
11/26/2021,0.11,0.11,0.04,0.04,0.06,0.06,0.1,0.1,0.18,0.18
11/29/2021,0.07,0.07,0.04,0.04,0.06,0.06,0.1,0.1,0.19,0.19
11/30/2021,0.11,0.11,0.05,0.05,0.05,0.05,0.1,0.1,0.24,0.24
12/1/2021,0.1,0.1,0.04,0.04,0.06,0.06,0.1,0.1,0.25,0.25
12/2/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.09,0.09,0.26,0.26
12/3/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.09,0.09,0.25,0.25
12/6/2021,0.05,0.05,0.05,0.05,0.06,0.06,0.13,0.13,0.27,0.27
12/7/2021,0.05,0.05,0.06,0.06,0.06,0.06,0.15,0.15,0.3,0.3
12/8/2021,0.04,0.04,0.05,0.05,0.07,0.07,0.13,0.13,0.28,0.28
12/9/2021,0.03,0.03,0.06,0.06,0.06,0.06,0.12,0.12,0.26,0.26
12/10/2021,0.03,0.03,0.06,0.06,0.06,0.06,0.13,0.13,0.26,0.26
12/13/2021,0.01,0.01,0.05,0.05,0.05,0.05,0.11,0.11,0.25,0.25
12/14/2021,0.01,0.01,0.05,0.05,0.05,0.05,0.13,0.13,0.25,0.25
12/15/2021,0.03,0.03,0.05,0.05,0.06,0.06,0.13,0.13,0.27,0.27
12/16/2021,0.04,0.04,0.06,0.06,0.05,0.05,0.13,0.13,0.25,0.25
12/17/2021,0.03,0.03,0.04,0.04,0.05,0.05,0.13,0.13,0.25,0.25
12/20/2021,0.03,0.03,0.05,0.05,0.07,0.07,0.16,0.16,0.25,0.25
12/21/2021,0.03,0.03,0.04,0.04,0.07,0.07,0.16,0.16,0.26,0.26
12/22/2021,0.03,0.03,0.04,0.04,0.08,0.08,0.16,0.16,0.26,0.26
12/23/2021,0.04,0.04,0.05,0.05,0.08,0.08,0.18,0.18,0.28,0.28
12/27/2021,0.04,0.04,0.05,0.05,0.06,0.06,0.21,0.21,0.3,0.3
12/28/2021,0.03,0.03,0.04,0.04,0.06,0.06,0.2,0.2,0.38,0.39
12/29/2021,0.01,0.01,0.02,0.02,0.05,0.05,0.19,0.19,0.38,0.39
12/30/2021,0.06,0.06,0.06,0.06,0.05,0.05,0.19,0.19,0.37,0.38
12/31/2021,0.06,0.06,0.05,0.05,0.06,0.06,0.19,0.19,0.38,0.39
